Warehouse id,Region,SKU id,Jun-21
Wh-1,NORTH,SKU-1,11.969950031795348
Wh-1,NORTH,SKU-2,37.29474430173136
Wh-1,NORTH,SKU-3,1.9485888486207763
Wh-1,NORTH,SKU-4,180.78250564030014
Wh-1,NORTH,SKU-5,1331.0473814208347
Wh-1,NORTH,SKU-6,-11.597875937895646
Wh-1,NORTH,SKU-7,562.4987379993438
Wh-1,NORTH,SKU-8,567.6939187929136
Wh-1,NORTH,SKU-9,105.09805743209975
Wh-1,NORTH,SKU-10,271.6735143933568
Wh-1,NORTH,SKU-11,5.1946301228183245
Wh-1,NORTH,SKU-12,270.6190698235473
Wh-1,NORTH,SKU-13,460.2093272537047
Wh-1,NORTH,SKU-14,312.84352019411403
Wh-1,NORTH,SKU-15,109.78457232550304
Wh-1,NORTH,SKU-16,227.51709700165242
Wh-1,NORTH,SKU-17,-304.57575414359894
Wh-1,NORTH,SKU-18,343.8001916964336
Wh-1,NORTH,SKU-19,-69.99131811825477
Wh-1,NORTH,SKU-20,75.14634064899853
Wh-1,NORTH,SKU-21,-161.11568148134748
Wh-1,NORTH,SKU-22,19.11901183479766
Wh-1,NORTH,SKU-23,39.06877421529673
Wh-1,NORTH,SKU-24,-508.747372800271
Wh-1,NORTH,SKU-25,108.61925099134176
Wh-1,NORTH,SKU-26,-40.97218468707215
Wh-1,NORTH,SKU-27,84.35120167451353
Wh-1,NORTH,SKU-28,19.38660832911956
Wh-1,NORTH,SKU-29,-693.552097332965
Wh-1,NORTH,SKU-30,150.37649220248682
Wh-1,NORTH,SKU-31,185.3052198932889
Wh-1,NORTH,SKU-32,12.926442015692245
Wh-1,NORTH,SKU-33,13.190372010457239
Wh-1,NORTH,SKU-34,7.8966082138572915
Wh-1,NORTH,SKU-35,17.141724445226476
Wh-1,NORTH,SKU-36,287.2698568551295
Wh-1,NORTH,SKU-37,376.7745176921501
Wh-1,NORTH,SKU-38,282.75721100923977
Wh-1,NORTH,SKU-39,802.6585592613427
Wh-1,NORTH,SKU-40,581.0954510077523
Wh-1,NORTH,SKU-41,122.45743307514665
Wh-1,NORTH,SKU-42,376.8674871875619
Wh-1,NORTH,SKU-43,127.65672544383825
Wh-1,NORTH,SKU-44,1111.9635380834884
Wh-1,NORTH,SKU-45,328.86936225082275
Wh-1,NORTH,SKU-46,152.03975130014013
Wh-1,NORTH,SKU-47,1418.0327818890275
Wh-1,NORTH,SKU-48,19.600487205064255
Wh-1,NORTH,SKU-49,788.3388844538061
Wh-1,NORTH,SKU-50,109.43957435750704
Wh-1,NORTH,SKU-51,1027.4727673089164
Wh-1,NORTH,SKU-52,55.86378666852102
Wh-1,NORTH,SKU-53,92.35155660040895
Wh-1,NORTH,SKU-54,513.0841942597318
Wh-1,NORTH,SKU-55,226.2793775203756
Wh-1,NORTH,SKU-56,171.27921024837616
Wh-1,NORTH,SKU-57,15.372840403240119
Wh-1,NORTH,SKU-58,244.96989364949798
Wh-1,NORTH,SKU-59,180.5146029998605
Wh-1,NORTH,SKU-60,2.000001371296712
Wh-1,NORTH,SKU-61,-322.65474832177574
Wh-1,NORTH,SKU-62,96.05111583855825
Wh-1,NORTH,SKU-63,53.756470275841735
Wh-1,NORTH,SKU-64,-74.86409864495666
Wh-1,NORTH,SKU-65,40.92429944899476
Wh-1,NORTH,SKU-66,16.003011765822812
Wh-1,NORTH,SKU-67,30.397713795150974
Wh-1,NORTH,SKU-68,160.53132952240134
Wh-1,NORTH,SKU-69,118.8474502664485
Wh-1,NORTH,SKU-70,288.10170224516105
Wh-1,NORTH,SKU-71,332.8558256482298
Wh-1,NORTH,SKU-72,98.49323716473535
Wh-1,NORTH,SKU-73,61.08342604959802
Wh-1,NORTH,SKU-74,28.590429726096772
Wh-1,NORTH,SKU-75,34.00169367622675
Wh-1,NORTH,SKU-76,17.894610065721942
Wh-1,NORTH,SKU-77,407.948067826179
Wh-1,NORTH,SKU-78,276.2028259395987
Wh-1,NORTH,SKU-79,324.66112453865196
Wh-1,NORTH,SKU-80,25.90061682715867
Wh-1,NORTH,SKU-81,54.72881259771326
Wh-1,NORTH,SKU-82,78.3858527626239
Wh-1,NORTH,SKU-83,15.454325554361851
Wh-1,NORTH,SKU-84,1756.8104422959993
Wh-1,NORTH,SKU-85,171.0172287132166
Wh-1,NORTH,SKU-86,18.294577831673454
Wh-1,NORTH,SKU-87,7.504924087558898
Wh-1,NORTH,SKU-88,238.4756510324646
Wh-1,NORTH,SKU-89,113.86573315312907
Wh-1,NORTH,SKU-90,171.3372912759832
Wh-1,NORTH,SKU-91,92.06395284280026
Wh-1,NORTH,SKU-92,145.03915970663516
Wh-1,NORTH,SKU-93,5.541238647236284
Wh-1,NORTH,SKU-94,17.437660339871044
Wh-1,NORTH,SKU-95,11.986109490174542
Wh-1,NORTH,SKU-96,78.30670867960788
Wh-1,NORTH,SKU-97,284.3690235761134
Wh-1,NORTH,SKU-98,35.45737188501373
Wh-1,NORTH,SKU-99,40.624213751895866
Wh-1,NORTH,SKU-100,18.121780873308833
Wh-1,NORTH,SKU-101,106.95388030012239
Wh-1,NORTH,SKU-102,77.65443134154621
Wh-1,NORTH,SKU-103,77.34319542097657
Wh-1,NORTH,SKU-104,185.90949332301344
Wh-1,NORTH,SKU-105,52.22512481048956
Wh-1,NORTH,SKU-106,38.52753603941832
Wh-1,NORTH,SKU-107,32.4788619773814
Wh-1,NORTH,SKU-108,123.6797442616906
Wh-1,NORTH,SKU-109,-32.50834589213531
Wh-1,NORTH,SKU-110,-17.37891802061298
Wh-1,NORTH,SKU-111,43.26148380534472
Wh-1,NORTH,SKU-112,13.64476453064269
Wh-1,NORTH,SKU-113,-46.323023339439835
Wh-1,NORTH,SKU-114,1.7368424895119923
Wh-1,NORTH,SKU-115,24.751666415205477
Wh-1,NORTH,SKU-116,5.228022052711537
Wh-1,NORTH,SKU-117,22.5508924596891
Wh-1,NORTH,SKU-118,4.826588486598833
Wh-1,NORTH,SKU-119,244.3102853353023
Wh-1,NORTH,SKU-120,284.5664761607894
Wh-1,NORTH,SKU-121,649.5318137550923
Wh-1,NORTH,SKU-122,165.51364548683273
Wh-1,NORTH,SKU-123,146.04472708859566
Wh-1,NORTH,SKU-124,2843.3036452003175
