Warehouse id,SKU id,MAPE,Details
Wh-1,SKU-297,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-306,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-312,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-315,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-316,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-319,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-321,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-322,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-328,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-329,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-330,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-332,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-337,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-338,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-339,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-340,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-342,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-343,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-344,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-345,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-352,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-359,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-361,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-386,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-387,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-389,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-392,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-399,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-403,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-404,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-405,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-406,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-407,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-408,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-409,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-410,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-411,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-412,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-413,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-414,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-415,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-236,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-241,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-243,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-252,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-253,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-254,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-255,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-256,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-266,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-273,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-274,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-277,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-279,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-280,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-281,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-282,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-283,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-284,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-285,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-290,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-299,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-300,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-301,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-302,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-314,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-317,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-318,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-320,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-323,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-324,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-325,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-326,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-327,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-331,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-341,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-350,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-351,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-353,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-354,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-355,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-356,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-357,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-358,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-360,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-362,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-363,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-364,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-365,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-366,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-367,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-368,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-369,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-370,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-371,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-372,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-373,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-374,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-375,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-376,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-377,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-378,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-379,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-380,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-381,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-382,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-383,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-384,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-385,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-388,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-390,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-391,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-393,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-394,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-395,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-396,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-397,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-398,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-400,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-401,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-402,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-245,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-246,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-286,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-416,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-417,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-418,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-419,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-420,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-421,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-422,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-423,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-424,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-425,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-426,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-427,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-428,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-429,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-430,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-431,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-432,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-433,,No data available for this SKU-Warehouse combination.
Wh-1,SKU-434,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-1,1.9344248754624123,Forecast successful
Wh-2,SKU-10,1.539571924651413,Forecast successful
Wh-2,SKU-100,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-101,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-102,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-103,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-104,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-105,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-106,1.3149280016434428,Forecast successful
Wh-2,SKU-107,0.2904435114801506,Forecast successful
Wh-2,SKU-108,5.314039165435072,Forecast successful
Wh-2,SKU-109,1.8324720986596164,Forecast successful
Wh-2,SKU-11,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-110,0.061423121180542925,Forecast successful
Wh-2,SKU-111,0.9918873008090764,Forecast successful
Wh-2,SKU-112,0.5643628255609289,Forecast successful
Wh-2,SKU-113,5.58509175296593,Forecast successful
Wh-2,SKU-114,0.39820221694462477,Forecast successful
Wh-2,SKU-115,1.6656654075686714,Forecast successful
Wh-2,SKU-116,0.4205358680163106,Forecast successful
Wh-2,SKU-117,0.15246485733746512,Forecast successful
Wh-2,SKU-118,0.4135810778713386,Forecast successful
Wh-2,SKU-119,1.8455034931105494,Forecast successful
Wh-2,SKU-12,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-120,19.800931644489957,Forecast successful
Wh-2,SKU-121,4.8369660057292245,Forecast successful
Wh-2,SKU-122,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-123,2.037788119454191,Forecast successful
Wh-2,SKU-124,3.2470472253433225,Forecast successful
Wh-2,SKU-125,7.087214182588371,Forecast successful
Wh-2,SKU-126,6.135147736052704,Forecast successful
Wh-2,SKU-127,2.646915084132928,Forecast successful
Wh-2,SKU-128,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-129,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-13,2.4437183509560514,Forecast successful
Wh-2,SKU-130,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-131,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-132,3.1454272053899146,Forecast successful
Wh-2,SKU-133,5.15769515720221,Forecast successful
Wh-2,SKU-134,1.1474339469844135,Forecast successful
Wh-2,SKU-135,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-136,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-137,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-138,27.61441618429955,Forecast successful
Wh-2,SKU-139,1.9933243408525996,Forecast successful
Wh-2,SKU-14,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-140,1.9826080284640595,Forecast successful
Wh-2,SKU-141,7.013178012351762,Forecast successful
Wh-2,SKU-142,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-143,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-144,9.595300441950656,Forecast successful
Wh-2,SKU-145,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-146,15.034017780241042,Forecast successful
Wh-2,SKU-147,5.239740995419019,Forecast successful
Wh-2,SKU-148,51.02668875864737,Forecast successful
Wh-2,SKU-149,11.61140414701786,Forecast successful
Wh-2,SKU-15,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-150,1.688249240214634,Forecast successful
Wh-2,SKU-151,6.198860201513392,Forecast successful
Wh-2,SKU-152,1.2975170691341738,Forecast successful
Wh-2,SKU-153,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-154,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-155,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-156,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-157,0.8335622266646944,Forecast successful
Wh-2,SKU-158,0.3231318227415027,Forecast successful
Wh-2,SKU-159,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-16,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-160,,No data available for this SKU-Warehouse combination.
Wh-2,SKU-161,1.5425451978060416,Forecast successful
